{\rtf1\ansi\ansicpg1252\cocoartf2706
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Timestamp start: 1684963627375\
Timestamp end: 1684965427799\
\
#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target\
read      573.2  1647.1   160.7   222.0   236.6   387.2   516.9   594.1   657.7   747.0   924.8  1216.7  3558.7 17064.8 37755.5  28707.6    28664\
read      548.0   945.7   160.7   220.3   233.3   358.4   471.2   550.1   616.6   718.7   957.3  1398.4  3760.0 11801.5 31754.0  38223.0    38289\
read      559.7  1506.0   160.7   224.3   240.9   415.9   538.7   602.3   651.6   715.7   811.1   990.3  3447.9 16178.7 36325.4  20598.7    20658\
read      559.9  2685.9   173.5   240.0   261.0   442.7   526.1   567.0   596.4   634.8   689.0   803.7  2790.8 12584.6 211350.4  13807.8    13840\
read      412.5  1454.2   160.7   220.3   233.1   327.6   389.1   429.0   462.3   505.3   567.2   691.1  1577.1  4836.5 24229.3  93311.2    93419\
read      391.4   724.1   160.7   217.7   229.4   317.9   375.2   413.3   444.6   486.7   544.9   664.9  1390.8  4852.0 15680.2  98196.8    98284\
read      397.6   603.4   160.7   217.9   229.4   322.0   392.9   439.3   477.0   525.0   586.5   695.2  1267.3  4339.1 15642.0  71297.6    71313\
read      427.5   730.6   160.7   221.0   234.5   353.8   453.9   516.3   557.2   603.4   659.3   743.7  1055.6  4741.6 23943.0  41980.8    42089\
read      410.7   677.3   160.7   218.3   230.4   339.8   432.1   494.1   537.4   582.9   636.7   722.6  1012.0  4364.2 19936.4  46473.7    46458\
read      425.2   419.6   160.7   218.9   231.4   361.6   470.3   528.2   563.4   601.6   648.4   723.3   963.0  5771.1 16057.6  30822.4    30755\
read      408.4   438.6   160.7   215.4   228.0   338.6   434.2   495.9   536.9   581.1   634.1   716.6  1013.2  4572.5 19309.3  42907.4    42889\
read      382.1   438.6   160.7   213.9   225.9   311.3   369.7   408.3   440.8   484.1   543.5   658.7  1327.4  4374.9 13091.6  93428.3    93552\
read      394.8   462.5   160.7   214.8   226.8   321.1   394.2   443.1   483.3   532.3   592.3   691.6  1171.2  4410.4 19818.3  65817.8    65694\
read      422.3   430.7   160.7   218.9   231.4   364.1   469.4   524.2   557.8   593.5   638.5   712.2   935.4  4340.9 16174.9  29553.4    29574\
read      399.5   455.0   160.7   214.4   226.7   327.1   412.9   470.5   515.3   562.0   616.5   694.4  1004.6  5758.9 18956.5  51224.5    51355\
read      396.8   446.4   160.7   215.4   227.4   319.5   393.4   443.0   482.9   532.1   592.5   693.2  1245.6  5086.6 14077.3  67358.2    67361\
read      440.7   448.6   160.7   227.2   244.2   412.7   493.3   529.6   552.3   579.8   614.1   670.0   880.6  5455.2 20242.5  16333.6    16287\
read      394.3   472.9   160.7   215.6   227.4   317.5   383.2   427.0   462.9   508.5   571.8   687.9  1396.7  5067.6 16113.7  81598.0    81508\
read      390.8   465.9   160.7   215.2   227.1   316.0   378.2   419.5   453.6   498.9   562.3   683.2  1373.8  4388.9 17349.8  87777.1    87619\
read      405.4   455.5   160.7   218.9   231.2   328.1   390.9   431.8   466.5   513.4   582.7   723.1  1545.2  4605.3 15037.7  99122.3    99068\
read      402.1   437.9   160.7   218.0   230.0   331.0   415.2   471.9   515.2   560.9   616.0   698.9  1067.7  4318.3 17832.8  51257.5    51267\
read      459.8   557.5   173.5   239.7   260.5   429.9   495.2   527.0   546.9   572.6   603.1   658.3   907.8  6914.1 30742.6  11831.9    11822\
read      401.8   471.8   160.7   217.7   229.7   321.5   383.2   424.2   458.9   505.2   574.8   723.2  1602.7  4353.9 15480.0  97523.8    97494\
read      400.3   491.5   160.7   217.7   229.6   321.7   383.2   423.5   457.6   503.0   570.1   705.8  1546.5  4399.8 19289.7  97327.5    97350\
read      406.6   455.6   160.7   217.3   229.1   331.2   415.6   471.7   516.8   566.3   627.4   724.4  1126.8  4443.3 17467.2  55446.6    55460\
read      394.0   439.4   160.7   216.3   228.3   320.0   384.0   426.4   461.6   507.3   572.7   693.9  1368.3  4330.0 15195.6  85965.3    85984\
read      390.4   416.5   160.7   215.3   227.3   317.4   382.5   426.3   462.7   509.3   574.1   693.4  1305.1  4263.6 12642.5  82143.3    82043\
read      407.5   420.5   160.7   215.9   228.3   332.6   420.3   479.7   524.7   573.5   632.9   727.9  1130.4  4493.8 15711.0  52816.1    52873\
read      440.5   359.6   160.7   232.3   250.6   418.9   493.0   527.8   549.0   576.9   610.9   667.4   887.5  3987.5 12678.2  13973.1    13911\
read      399.3   353.8   160.7   214.9   227.3   332.2   420.1   477.9   521.4   568.4   624.1   710.1  1011.4  4144.5 12150.8  49991.5    49984\
read      455.1   660.0   173.5   246.2   270.3   415.6   469.3   498.1   517.7   539.7   569.7   620.7   994.8  8169.1 30802.7   9289.5     9274\
read      433.5   493.7   160.7   220.5   234.6   377.9   477.8   529.9   562.5   598.5   641.9   720.5   990.8  5303.5 20459.1  27217.4    27187\
read      433.0   446.6   173.5   224.0   239.6   396.6   483.8   525.4   550.2   579.7   616.9   677.6   899.7  4987.0 23530.9  18848.0    18735\
read      391.1   489.1   160.7   214.4   226.6   315.5   378.2   420.2   454.6   499.7   562.1   680.9  1316.8  5239.9 18091.7  86520.6    86505\
read      393.3   531.5   160.7   215.0   227.3   316.6   376.9   418.2   452.9   498.0   560.5   685.9  1521.1  4289.7 14308.6  93080.0    93039\
read      383.6   421.9   160.7   213.9   226.3   315.1   379.2   423.2   459.3   505.4   566.3   670.4  1171.1  4230.8 16462.8  76004.1    75999\
read      417.4   392.6   160.7   217.6   230.1   357.1   458.5   515.9   550.2   589.0   635.9   709.9   964.6  4287.0 12870.7  32319.0    32324\
read      394.2   419.9   160.7   216.2   228.2   320.9   386.8   430.6   466.6   513.5   579.2   703.7  1355.6  4262.6 15618.7  84353.1    84255\
read      391.4   423.7   160.7   215.0   227.1   318.2   384.0   428.0   464.0   509.3   574.0   689.9  1286.8  4278.5 13898.2  81788.0    81759\
read      417.7   439.6   160.7   217.2   230.0   350.6   452.1   514.1   552.7   593.9   645.2   724.0   992.0  4429.4 19395.8  37245.2    37291\
read      394.1   365.4   160.7   214.7   227.1   327.7   410.9   467.7   511.6   559.2   616.3   699.8  1012.5  3819.9 13487.0  53788.9    53818\
read      418.3   369.2   160.7   218.8   231.6   360.9   467.0   523.3   557.1   594.1   638.9   711.1   928.9  4106.7 14227.5  30255.1    30297\
read      419.8   372.0   160.7   218.8   231.3   358.9   464.9   523.8   558.6   594.8   640.0   712.2   949.9  4368.6 11419.6  31481.2    31569\
read      407.3   319.6   160.7   216.1   228.6   344.8   442.4   502.3   541.8   584.8   635.8   716.2   987.5  3751.7 10003.6  38910.1    38927\
read      438.3   444.0   173.5   239.8   261.7   414.5   471.8   501.6   522.2   544.4   575.7   624.0   859.5  5254.6 20778.4  10655.3    10652\
read      393.9   499.5   160.7   215.5   227.6   317.6   375.8   414.9   447.9   492.1   553.2   683.6  1492.6  4395.1 20111.4  98063.2    98119\
read      398.0   350.8   160.7   214.7   227.1   332.7   420.1   477.6   521.9   568.2   622.0   701.1   992.9  4082.0 12844.1  48124.6    48176\
read      415.1   362.5   160.7   217.1   229.7   351.6   455.7   516.2   553.3   593.3   640.7   717.7   985.0  3988.4 10850.0  34899.3    34929\
read      391.7   384.0   160.7   215.4   227.4   321.0   392.9   440.8   479.6   528.4   589.4   694.3  1181.7  4306.2 13140.2  69788.6    69735\
read      431.3   410.4   160.7   223.0   238.4   393.0   486.3   529.4   555.8   585.3   623.4   682.6   896.1  5210.4 15342.1  20850.3    20753\
read      388.8   435.0   160.7   215.2   227.2   317.3   380.8   423.2   457.9   503.3   566.8   685.0  1277.8  4328.7 15711.5  84933.2    84642\
read      404.6   421.0   160.7   215.5   228.1   338.9   430.2   487.7   527.3   569.6   620.9   698.7   972.1  4709.1 16865.2  42343.2    42333\
read      397.4   359.9   160.7   216.8   228.9   328.4   405.5   458.5   500.2   548.1   610.4   709.0  1124.0  4281.5 12259.9  61567.0    61587\
read      393.5   424.5   160.7   217.2   228.9   320.9   388.2   432.6   469.0   516.9   579.6   690.0  1267.7  4329.6 15482.6  78030.1    77998\
read      406.0   519.9   160.7   219.1   231.3   326.2   387.6   428.3   463.2   508.8   575.4   710.8  1575.1  4560.6 19043.6  97390.8    97625\
read      430.0   399.3   173.5   222.0   236.6   383.9   487.8   534.7   564.2   595.6   635.0   693.8   898.6  4315.7 15252.6  23754.9    23781\
read      394.7   381.7   160.7   216.7   228.6   325.6   399.6   449.2   488.8   536.8   598.3   704.8  1160.4  4269.7 12681.0  66662.9    66723\
read      430.7   472.6   160.7   220.0   233.0   366.4   473.1   529.9   565.3   604.9   654.3   731.0   989.1  5875.2 19939.2  30932.9    31016\
read      409.1   399.1   160.7   217.7   230.0   340.2   431.4   491.1   533.6   580.2   635.4   723.0  1036.5  4506.1 14731.7  47389.7    47394\
read      377.9   383.4   160.7   216.2   227.9   312.1   368.3   405.3   436.8   478.7   537.7   650.8  1267.7  4141.1 10850.5  95271.5    95335\
read      440.8   591.8   187.4   275.5   301.2   400.8   441.9   465.4   484.1   506.1   537.0   587.6   856.1  7757.7 21914.5   5269.5     5252\
read      369.6   270.2   160.7   213.5   225.4   310.7   380.4   429.5   467.6   513.6   569.1   653.6   938.7  3560.2  9094.5  65944.1    65908\
read      430.4   408.6   160.7   223.6   239.8   402.0   482.5   520.4   543.2   570.4   602.5   654.8   824.7  6168.5 16664.6  16879.1    16889\
read      404.8   432.6   160.7   213.1   225.8   334.5   429.4   489.9   531.6   574.6   625.6   703.1   987.5  4870.3 15895.9  42795.3    42912\
read      390.2   447.4   160.7   215.1   227.3   316.4   374.6   413.9   446.8   490.5   550.7   679.9  1398.1  4353.2 13318.7 100050.5    99898\
read      416.1   371.9   160.7   218.4   231.5   368.2   469.8   519.2   548.0   581.9   622.0   682.0   863.2  4050.0 15849.4  26444.0    26385\
read      424.9   356.5   160.7   228.2   245.0   395.7   481.1   521.0   544.7   572.3   605.2   660.7   816.4  3969.1 13112.6  22667.1    22616\
read      371.5   223.6   160.7   220.9   233.6   323.4   396.5   449.0   488.4   529.4   571.4   627.0   747.5  1836.0  9551.6  50551.4    50605\
read      324.0   208.2   160.7   217.7   227.9   293.0   333.1   361.0   383.9   413.9   454.3   514.0   638.8  1788.8  8405.7  90221.4    90283\
read      408.5   218.9   160.7   228.1   244.1   379.1   468.5   510.1   534.7   561.4   592.1   640.6   775.6  2471.8  8703.3  26336.6    26273\
read      375.6   229.0   160.7   221.5   234.8   327.8   402.3   455.2   493.2   532.4   575.1   632.2   756.4  2054.0 10121.7  48556.1    48521\
read      398.6   270.3   160.7   225.0   239.9   355.2   448.5   497.8   528.2   558.8   592.1   643.4   773.7  2394.9 10135.0  34087.4    34058\
read      340.2   190.0   160.7   219.3   230.1   303.0   351.9   387.5   416.2   452.4   498.2   562.8   690.9  1943.6  7730.7  75646.7    75648\
read      420.1   254.2   173.5   234.5   252.3   406.9   478.6   512.5   533.7   556.6   586.6   634.6   748.9  2368.7 12126.0  19476.5    19482\
read      431.5   284.9   173.5   241.0   261.2   422.3   482.5   512.3   533.0   555.2   585.6   632.7   761.8  3302.6 12744.7  15073.0    15054\
read      338.7   192.3   160.7   219.0   229.8   301.7   349.6   385.0   413.9   450.8   497.2   559.0   685.5  1760.1  7238.7  75533.0    75754\
read      439.0   432.8   173.5   278.7   304.7   408.0   448.7   470.6   490.3   511.0   540.8   589.3   753.1  7687.6 16150.4   5198.8     5187\
read      430.3   275.4   173.5   238.2   259.7   418.7   481.8   513.5   534.5   557.7   587.9   635.1   753.8  3103.6 12217.0  17574.3    17656\
read      322.3   179.5   160.7   218.4   228.5   293.3   332.2   358.9   380.2   407.9   446.4   503.9   639.4  1640.2  8197.1  96352.9    96343\
read      392.2   218.3   160.7   223.6   238.0   347.8   440.9   493.5   526.0   557.7   592.3   644.7   766.1  1721.6  7027.4  36558.1    36665\
read      327.6   174.1   160.7   217.5   228.0   295.3   338.0   367.9   393.0   425.2   467.0   530.0   658.0  1562.9  6940.3  85365.0    85269\
read      401.3   278.7   160.7   224.8   239.7   361.9   456.0   502.8   531.9   561.9   593.9   645.2   768.4  2327.2  9153.3  31451.5    31525\
read      355.0   191.3   160.7   219.8   231.5   311.5   370.6   414.8   450.9   493.6   540.3   599.9   731.9  1606.4  7944.1  61883.2    61798\
read      431.2   276.0   160.7   246.7   270.0   421.9   472.1   500.1   519.2   540.3   569.5   618.0   745.6  3530.6 12483.9  12257.2    12253\
read      415.0   220.1   160.7   229.7   246.9   392.3   473.8   512.3   536.5   563.3   593.5   643.7   773.7  2446.3  9203.9  25883.0    25710\
read      336.1   159.7   160.7   219.4   230.5   302.0   348.1   381.6   408.0   442.4   487.0   547.9   687.9  1440.2  5789.8  80001.4    79937\
read      435.5   348.5   173.5   267.5   296.5   415.4   458.5   483.3   501.9   524.6   550.2   600.5   755.6  5088.6 14211.0   7295.9     7271\
read      329.0   199.9   160.7   218.7   229.0   295.8   338.6   368.7   393.9   425.8   467.0   529.0   655.1  1996.7  7994.0  85926.3    85861\
read      324.4   178.8   160.7   218.7   228.7   294.4   335.0   363.1   386.1   415.7   455.1   511.3   641.4  1591.8  6552.6  91469.3    91467\
read      342.3   179.4   160.7   219.5   230.6   304.5   355.1   391.9   421.5   458.7   505.4   568.9   703.0  1661.3  5871.6  72252.9    72217\
read      398.1   216.6   160.7   225.9   241.0   361.0   451.2   496.6   524.7   552.8   586.8   638.0   770.7  1983.0  8749.1  31063.2    31080\
read      338.0   182.5   160.7   219.1   229.8   302.3   350.6   385.6   413.6   449.2   494.8   555.5   685.4  1480.6  5838.6  76872.7    76878\
read      331.0   197.8   160.7   218.8   229.3   297.0   340.7   371.3   396.9   429.5   471.6   535.7   670.2  1947.3  7479.6  84724.7    84584\
read      430.8   293.5   173.5   246.7   269.8   419.7   471.7   499.7   519.1   540.9   569.9   616.1   746.5  3998.3 12437.9  12496.5    12492\
read      361.4   197.9   160.7   220.6   232.8   317.7   382.2   427.7   463.3   505.1   548.7   607.6   730.4  1891.6  7752.8  56971.9    57106\
read      320.8   174.1   148.8   217.4   227.8   292.3   331.0   357.5   378.6   406.2   444.9   502.1   633.8  1529.6  7638.3  96262.2    96245\
read      441.0   414.9   173.5   273.0   300.8   415.5   457.2   480.5   499.1   521.0   547.4   592.4   741.3  6657.0 14884.1   6810.5     6791\
read      328.0   186.6   160.7   219.0   229.7   296.9   338.4   367.1   390.7   421.0   461.2   521.8   653.8  1512.8  7838.5  90474.6    90728\
read      445.2   473.0   187.4   279.6   305.3   409.1   450.3   471.8   492.2   513.9   542.9   590.2   776.1  8380.9 15724.6   5168.8     5151\
read      330.9   180.8   160.7   218.0   228.5   296.7   341.2   372.6   399.0   432.5   475.8   537.9   668.4  1614.5  7415.0  82868.8    82969\
read      383.4   236.9   160.7   221.8   235.4   335.4   419.8   474.1   512.2   547.2   586.9   640.0   765.5  1982.3  9904.2  42592.1    42635\
read      319.6   177.8   160.7   217.5   227.7   291.8   330.1   355.9   376.0   402.6   438.8   495.4   628.6  1625.2  7587.5  99300.1    99337\
read      320.9   167.3   160.7   217.5   227.8   292.6   331.8   358.6   380.0   407.7   445.9   502.9   631.1  1434.5  8176.0  95302.1    95192\
read      346.6   204.8   160.7   219.2   230.4   306.7   360.4   399.3   431.2   469.3   517.5   579.2   708.0  1667.2  8135.1  69081.1    69200\
read      375.1   245.3   160.7   222.1   235.6   326.7   400.7   453.9   493.8   534.1   576.3   632.3   754.5  1661.6  8698.1  49529.5    49459\
read      401.0   243.3   160.7   225.9   241.1   366.3   455.8   500.9   527.7   554.6   587.5   636.3   755.4  2428.3  9489.3  29053.3    29055\
read      351.1   196.7   160.7   219.3   230.6   308.7   366.2   408.1   443.2   484.9   533.0   591.2   718.1  1625.1  8675.2  64297.1    64324\
read      428.4   396.1   173.5   273.9   300.2   400.3   438.9   461.5   477.9   500.7   530.7   580.5   751.4  6688.3 18025.5   5740.8     5705\
read      331.2   190.1   160.7   218.7   229.1   297.4   341.4   372.3   398.1   430.9   472.6   535.2   665.4  1740.2  7826.0  84773.6    84816\
read      412.4   224.5   160.7   230.5   247.1   389.3   471.4   510.5   533.9   559.3   589.4   636.9   762.3  2512.1  9289.2  23776.4    23714\
read      341.6   183.0   160.7   219.4   230.4   304.5   355.3   391.3   420.3   456.3   501.2   562.8   691.9  1831.8  6304.7  74250.2    74116\
read      415.7   264.3   160.7   234.7   251.9   401.5   471.6   505.2   527.0   549.0   579.6   626.1   746.6  2432.6 11948.2  20061.2    19948\
read      381.9   227.3   160.7   222.7   236.4   335.1   416.4   469.0   507.3   543.1   582.0   635.4   755.5  1953.2  9560.3  44296.3    44213\
read      419.8   267.6   173.5   235.4   252.8   405.6   474.8   508.9   530.2   552.1   583.3   630.8   748.7  3146.9 12233.3  19566.8    19454\
read      440.9   434.9   173.5   269.6   299.1   415.8   457.7   481.7   500.0   522.3   549.1   601.9   763.7  6850.0 18768.7   7148.6     7190\
read      381.0   213.5   160.7   223.5   237.7   337.3   412.6   461.9   497.8   535.1   576.9   633.4   769.2  2020.4  8257.7  47539.9    47657\
read      384.1   243.1   160.7   223.3   237.5   336.9   417.2   469.7   506.9   543.1   583.8   638.1   778.6  2389.3  9571.3  44385.7    44399\
read      439.9   330.0   173.5   273.4   302.0   419.4   462.0   487.8   506.3   530.2   558.6   608.4   766.0  4854.5 13472.4   6461.3     6481\
read      442.1   418.0   187.4   276.9   303.5   413.6   455.0   478.6   497.7   519.9   547.2   595.5   771.7  6898.9 15793.1   5791.8     5807\
read      332.5   171.0   160.7   218.9   229.4   298.8   343.9   375.4   401.3   433.9   475.8   537.5   677.2  1693.2  6074.7  83148.0    83137\
read      436.3   320.9   173.5   257.3   284.0   420.8   466.0   492.0   509.4   532.5   560.1   608.8   744.5  5201.1 12841.0   9547.3     9580\
read      399.5   228.3   160.7   226.8   242.8   368.1   445.5   489.3   519.1   549.3   585.6   636.3   762.7  1867.1  9879.7  37337.6    37385\
read      403.6   251.6   160.7   225.9   241.5   366.9   452.6   499.6   529.3   559.9   593.7   646.1   776.2  2682.3 10583.6  33759.6    33706\
read      397.9   238.0   160.7   224.6   239.6   356.1   446.3   496.6   527.4   558.0   592.6   644.2   775.4  2224.9  9630.2  35200.0    35204\
read      373.3   237.5   160.7   221.1   233.9   324.9   398.6   451.2   490.0   530.6   573.5   630.9   750.2  1977.6  8823.9  50474.7    50438\
read      374.3   218.0   160.7   221.1   234.0   325.8   401.1   455.4   494.0   533.3   575.3   631.3   747.1  2218.0  9407.2  48982.1    48878\
read      383.9   200.1   160.7   222.8   236.9   337.4   421.6   475.4   511.9   546.5   585.6   639.4   766.9  2085.4  6651.2  42587.1    42682\
read      413.9   252.4   160.7   228.8   245.1   383.0   473.8   516.8   542.2   570.2   602.1   652.7   781.5  2599.4  9593.9  27339.4    27416\
read      356.9   192.5   160.7   221.4   234.5   315.4   373.3   415.5   449.5   490.5   537.3   596.7   730.5  1731.8  7031.0  64525.2    64424\
read      357.1   199.1   160.7   220.9   233.5   314.3   372.4   415.1   449.3   491.3   538.7   599.2   737.4  2090.0  7842.6  64262.3    64364\
read      440.0   432.0   173.5   277.5   304.6   409.6   450.4   472.5   492.6   514.1   543.0   591.7   770.7  7793.3 16609.9   5478.1     5481\
read      415.2   251.4   160.7   230.3   247.9   393.5   468.4   507.2   531.7   558.0   589.9   638.6   763.3  2125.2 11029.3  26160.6    26227\
read      413.2   253.6   173.5   228.5   245.7   389.3   467.7   508.4   533.2   559.8   590.9   639.4   769.0  2642.0 10089.6  26506.2    26586\
read      328.3   197.0   160.7   218.3   228.6   296.2   339.2   368.8   393.3   424.3   464.6   524.1   650.6  1819.2  7964.5  86271.8    86286\
read      415.4   243.6   160.7   230.0   246.5   391.0   477.1   516.7   540.4   566.7   595.3   642.6   773.4  2594.2  9714.1  24385.4    24452\
read      409.4   225.8   160.7   229.0   245.0   380.2   467.4   508.7   534.1   562.0   594.2   646.6   775.2  2314.3  8469.4  26914.2    26832\
read      408.4   277.0   160.7   226.9   242.5   370.3   464.2   509.7   536.6   565.9   599.4   652.5   781.8  3016.1 12295.1  29731.3    29795\
read      378.9   215.2   160.7   221.3   234.5   330.9   410.5   465.1   504.0   542.2   583.1   636.3   756.2  2056.4  7907.8  45988.0    46224\
read      333.1   178.7   160.7   219.2   229.8   298.7   343.4   374.9   401.6   435.0   479.2   541.1   677.2  1601.4  7926.8  84635.8    84587\
read      356.5   203.5   160.7   220.1   231.9   312.9   371.9   415.1   450.1   492.8   540.0   602.3   736.9  1984.9  8622.4  63352.2    63389\
read      381.8   244.9   160.7   221.8   235.6   332.4   411.0   464.8   503.6   542.7   584.2   639.7   780.2  2514.8  9899.2  46987.0    46953\
read      328.4   217.7   160.7   218.3   228.7   296.6   338.8   367.2   390.4   419.5   458.6   518.0   664.0  2050.9  7970.2  90765.2    90536\
read      439.1   295.1   160.7   247.4   270.4   427.8   481.9   509.5   530.0   550.4   580.8   629.5   773.6  4036.5 14136.8  12495.3    12508\
read      395.7   249.9   160.7   225.1   240.0   353.9   437.9   487.5   520.6   553.8   592.4   648.5   786.7  2353.4  8496.4  38610.7    38491\
read      325.8   193.1   160.7   219.7   230.5   296.6   336.5   363.5   385.2   412.8   450.5   505.9   646.0  1751.9  6446.0  97758.0    97806\
read      435.2   313.7   173.5   248.9   272.5   421.1   470.1   498.0   517.4   540.4   571.4   621.4   766.8  4571.7 12404.9  11806.2    11813\
read      395.1   207.5   160.7   225.5   240.8   358.2   439.0   487.0   519.1   552.1   590.3   643.6   775.6  1701.0  7758.1  39744.4    39665\
read      368.9   251.3   160.7   220.9   233.2   320.8   391.7   440.7   478.3   520.2   564.7   623.3   746.2  2026.1  8404.8  53512.5    53571\
read      354.6   191.5   160.7   219.5   230.8   310.9   370.5   414.4   450.2   492.9   540.0   600.8   729.0  1919.8  7763.4  63219.6    63215\
read      334.1   186.0   160.7   218.2   228.8   298.0   344.3   377.9   404.9   440.9   485.7   546.3   678.0  1921.5  7093.2  78761.7    78767\
read      429.7   253.9   173.5   260.0   287.3   414.2   457.2   481.3   500.3   523.4   550.4   602.2   746.7  3928.1  9336.3   8670.7     8615\
read      350.2   204.3   160.7   220.0   231.7   310.6   366.0   404.3   436.6   474.6   521.3   582.0   712.5  1798.7  8295.0  67735.6    67903\
read      428.2   239.0   173.5   239.7   259.3   419.2   482.2   512.7   533.3   555.5   585.2   632.6   749.6  3051.5  9154.7  16408.9    16398\
read      369.8   221.0   160.7   221.3   234.2   322.3   393.3   442.8   481.2   522.8   567.0   625.8   744.5  1927.4  8767.4  53457.2    53434\
read      392.5   230.8   160.7   223.6   238.0   345.1   437.1   492.3   526.5   559.5   595.4   649.8   776.9  1744.9  8788.9  38042.3    38068\
read      437.3   349.7   173.5   259.5   286.1   419.8   464.9   490.7   508.1   531.4   558.8   606.2   754.9  4824.1 12378.9   9122.4     9130\
read      345.5   192.0   160.7   219.5   230.6   306.8   359.8   397.7   429.1   467.5   514.7   575.1   699.9  1543.6  8135.6  69119.5    69227}
