{\rtf1\ansi\ansicpg1252\cocoartf2706
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 Timestamp start: 1684960606872\
Timestamp end: 1684962407290\
\
#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target\
read      410.2   466.4   160.7   218.3   230.3   367.3   454.2   495.4   521.6   547.7   584.3   640.8   863.7  5567.5 28510.8  22595.8    22616\
read      379.1   324.3   160.7   213.6   225.3   320.2   400.3   452.2   491.2   535.1   585.5   662.5   903.1  3577.1 11417.4  50611.5    50605\
read      367.7   459.7   160.7   211.7   223.2   298.8   350.0   384.1   411.5   449.7   503.7   593.1  1443.1  4356.8 15122.5  90332.7    90283\
read      404.6   307.0   160.7   220.8   234.0   365.3   454.6   498.1   525.7   554.2   590.8   652.8   828.6  3809.5 12658.3  26382.6    26273\
read      375.5   249.8   160.7   222.5   236.2   330.0   402.9   451.2   485.0   521.3   559.1   614.9   763.5  2755.8 10287.1  48542.9    48521\
read      393.5   258.9   160.7   225.3   240.1   354.3   443.6   489.6   518.6   546.7   580.1   628.5   741.0  2453.0  9968.7  33871.3    34058\
read      338.7   196.7   160.7   219.0   229.8   302.5   350.7   385.2   412.7   448.2   493.2   553.3   680.8  2015.7  7759.5  75743.1    75648\
read      415.3   272.8   160.7   234.8   252.0   404.9   469.7   501.1   521.7   542.7   571.5   616.2   733.4  3080.8 10859.1  19437.9    19482\
read      418.2   271.9   173.5   240.0   259.6   410.8   461.5   488.1   506.0   528.4   553.0   595.6   723.1  3767.9 11365.2  15022.8    15054\
read      338.4   200.1   160.7   219.6   230.6   303.5   350.9   384.9   411.6   445.4   488.6   546.2   676.1  1850.7  8594.4  75715.3    75754\
read      436.3   465.8   187.4   276.1   303.0   400.4   437.0   459.8   475.3   497.9   526.9   576.4   776.4  8340.3 16146.3   5205.7     5187\
read      425.1   267.8   173.5   238.3   259.2   414.6   471.4   501.7   522.3   544.1   574.2   620.6   743.0  3595.7 12195.0  17547.4    17656\
read      320.4   160.1   160.7   218.2   228.5   293.2   331.5   357.2   377.4   403.8   440.3   495.4   624.2  1715.8  5834.4  96349.7    96343\
read      385.2   210.8   160.7   223.7   237.9   343.9   431.2   478.0   508.4   537.6   571.9   622.4   747.1  1952.7  8632.6  36663.4    36665\
read      327.8   179.4   160.7   218.9   229.1   296.4   339.4   369.1   393.6   424.5   464.4   522.6   643.6  1377.7  7020.7  85394.4    85269\
read      399.7   272.1   160.7   226.7   241.9   361.5   453.3   497.9   524.9   551.3   584.4   633.0   759.0  2329.9 11387.5  31516.9    31525\
read      353.1   192.9   160.7   220.5   232.6   314.3   372.8   414.0   445.9   482.9   525.6   580.4   700.8  1781.2  7546.3  61698.8    61798\
read      429.8   355.1   173.5   244.6   266.8   418.6   466.7   493.2   510.8   533.6   560.5   605.6   741.0  4483.2 15478.5  12313.9    12253\
read      412.6   235.4   160.7   230.9   248.3   391.2   467.0   503.4   527.4   552.4   585.4   635.9   773.0  2699.5  9325.8  25669.2    25710\
read      334.1   194.8   160.7   219.1   229.8   300.4   345.9   378.5   404.4   437.8   480.4   540.1   668.7  1494.5  8142.4  79950.7    79937\
read      471.5   545.6   173.5   264.7   292.7   414.2   456.6   481.3   500.8   525.2   556.5   627.4  2223.3  7926.0 14722.2   7307.2     7271\
read      333.3   188.6   160.7   220.6   232.5   303.3   345.2   374.2   398.2   428.0   465.7   521.9   653.0  1893.4  7542.3  85761.2    85861\
read      326.0   180.7   160.7   219.2   229.6   296.0   336.7   364.5   387.0   415.4   453.4   507.9   637.7  2220.5  6728.0  91255.8    91467\
read      342.4   211.5   160.7   219.3   230.2   304.5   355.1   391.2   420.5   457.0   501.6   561.0   692.4  1994.7  7919.1  72190.3    72217\
read      395.6   218.5   160.7   225.3   240.2   360.6   449.6   491.7   517.9   543.9   577.2   627.9   764.5  2635.7  9027.4  30965.6    31080\
read      337.3   185.4   160.7   219.1   229.9   302.2   349.5   383.9   410.9   445.2   488.5   546.0   681.4  1919.8  7728.4  76945.5    76878\
read      331.7   208.1   160.7   219.0   229.5   298.0   342.3   372.9   398.3   429.9   469.8   530.5   668.2  2002.9  8024.1  84490.5    84584\
read      425.8   259.6   160.7   243.9   265.8   418.2   467.2   493.6   510.9   532.7   557.6   600.5   739.2  4005.0  9979.6  12519.5    12492\
read      364.1   245.9   160.7   221.7   234.7   319.8   384.9   429.8   463.7   503.3   545.2   601.0   736.7  2438.7  8838.1  57116.8    57106\
read      321.2   174.1   160.7   218.6   228.6   294.2   332.9   358.9   379.4   405.7   442.2   497.2   627.3  1576.5  5286.8  96465.0    96245\
read      429.0   414.1   173.5   265.3   292.9   405.4   444.1   466.1   483.5   503.5   532.3   580.4   740.7  6863.7 18416.6   6798.1     6791\
read      325.4   163.5   160.7   218.8   229.2   296.4   337.4   365.1   387.6   416.0   454.3   508.8   645.2  1474.8  6087.4  90933.0    90728\
read      428.9   448.7   187.4   271.0   299.1   398.7   434.5   457.4   472.4   496.3   525.5   573.3   745.6  8386.5 16050.7   5182.1     5151\
read      331.0   183.8   160.7   218.8   229.3   298.7   342.9   373.3   398.3   429.8   469.6   529.5   665.4  1791.7  7962.6  82856.2    82969\
read      378.5   202.8   160.7   222.2   235.9   334.8   416.9   467.0   500.8   533.5   570.7   625.2   754.8  1647.5  8108.0  42723.0    42635\
read      320.2   212.2   160.7   218.3   228.5   293.3   330.8   355.9   375.0   400.8   435.2   488.8   621.2  1806.5  8078.7  99408.1    99337\
read      323.1   356.5   160.7   218.6   228.6   294.1   333.4   359.9   380.8   407.5   444.2   499.5   633.4  1841.4  7634.7  95244.0    95192\
read      342.8   178.5   160.7   219.0   230.1   305.8   358.6   395.9   426.2   462.5   505.8   563.6   684.9  1569.2  7763.6  69213.0    69200\
read      371.4   213.4   160.7   222.3   235.8   326.4   399.3   449.7   485.0   522.0   561.1   616.9   742.7  1902.7  8017.4  49424.1    49459\
read      404.1   229.1   160.7   228.0   243.6   371.5   462.0   503.9   529.1   555.1   587.5   636.6   761.1  2427.6  8934.8  28972.8    29055\
read      352.2   212.7   160.7   219.9   231.5   311.1   368.5   409.7   442.8   481.8   526.8   584.0   717.9  2056.8  8127.8  64338.7    64324\
read      433.0   469.3   173.5   270.1   297.9   404.7   442.8   464.4   481.4   502.9   532.7   581.2   750.3  6974.3 24525.8   5704.3     5705\
read      328.3   159.1   160.7   217.9   228.4   296.7   340.3   370.3   395.1   426.5   466.7   526.1   656.4  1658.6  6676.8  84656.0    84816\
read      403.9   245.1   160.7   228.5   244.5   385.5   460.4   494.0   515.7   538.9   568.9   616.2   743.1  2328.8 10301.3  23647.0    23714\
read      339.1   196.3   160.7   218.9   229.5   302.9   352.7   388.4   416.9   452.1   495.3   550.1   687.1  1753.6  7896.2  74029.9    74116\
read      411.4   201.6   160.7   232.5   249.5   402.1   469.3   501.1   522.1   544.0   574.0   620.5   739.9  2390.8  7905.2  20044.5    19948\
read      376.7   215.5   160.7   222.5   236.3   332.8   411.1   460.4   494.3   528.8   566.1   620.0   747.9  2030.4  8044.4  44357.6    44213\
read      412.5   277.6   160.7   232.7   249.6   401.3   465.2   495.5   515.3   536.7   563.8   608.5   733.7  3722.1 10952.3  19474.6    19454\
read      429.6   406.7   173.5   262.7   291.2   408.5   447.3   468.4   486.2   505.8   534.5   580.4   736.2  5980.8 14244.7   7205.3     7190\
read      380.9   217.1   160.7   225.1   239.7   342.6   414.4   459.0   490.6   523.9   560.1   614.0   748.0  2353.9  8456.1  47672.0    47657\
read      392.9   236.5   160.7   226.5   241.4   346.0   428.7   479.8   514.0   547.9   587.8   648.0   817.3  2326.8  9560.4  44383.6    44399\
read      450.1   443.7   173.5   273.6   304.2   418.7   459.5   484.1   503.1   527.6   558.9   621.9   869.8  7780.2 16954.9   6474.0     6481\
read      450.4   531.4   173.5   278.7   308.7   417.9   457.8   480.7   498.7   520.4   547.8   596.8   791.1  7530.8 20104.1   5805.9     5807\
read      340.1   186.3   160.7   221.7   234.2   307.8   354.0   385.6   410.3   442.0   483.0   540.6   682.3  1842.9  7113.1  83063.7    83137\
read      432.7   316.5   173.5   257.6   283.4   418.7   461.7   485.7   502.5   523.4   547.5   591.5   744.0  4426.1 12041.6   9569.0     9580\
read      402.5   257.6   160.7   229.6   246.0   370.9   446.5   488.9   517.0   545.5   580.1   631.1   772.1  2610.5 11570.6  37385.5    37385\
read      403.2   332.1   160.7   228.6   244.1   365.2   451.6   496.5   524.2   551.8   585.2   635.2   762.4  2561.2 15442.9  33745.9    33706\
read      394.0   224.7   160.7   226.6   241.5   354.3   443.5   490.7   519.6   547.7   581.7   630.1   744.9  2211.2  8739.2  35176.6    35204\
read      377.9   250.9   160.7   225.2   239.4   332.6   403.6   454.4   490.8   528.6   569.3   625.3   752.4  1863.2 10014.3  50456.6    50438\
read      378.4   221.0   160.7   225.3   239.5   334.1   408.2   458.4   494.2   530.7   570.3   624.8   746.0  1866.7  9784.4  49021.3    48878\
read      384.9   808.7   173.5   224.7   239.1   339.0   419.8   470.3   503.6   535.7   572.4   624.2   741.2  1914.5  9202.9  42719.0    42682\
read      403.9   229.7   160.7   229.4   245.1   375.9   463.1   501.9   525.4   548.6   580.0   627.4   745.2  2383.3  9537.2  27424.9    27416\
read      358.0   184.9   160.7   222.1   235.3   317.6   378.1   420.2   453.1   491.3   534.3   589.2   723.2  1744.2  7467.7  64314.3    64424\
read      358.0   228.1   160.7   221.8   234.8   316.7   376.1   417.4   449.6   488.0   532.2   590.0   734.2  1828.0  9376.5  64330.8    64364\
read      439.3   504.5   173.5   275.9   301.9   402.1   439.7   461.8   477.6   499.3   527.5   574.8   766.3  8876.5 17468.3   5477.4     5481\
read      419.5   244.1   160.7   236.4   254.9   400.7   471.1   507.6   530.6   554.8   586.4   636.0   786.0  2362.4  9898.3  26136.9    26227\
read      420.0   755.7   160.7   234.8   252.6   395.2   469.5   506.9   530.3   555.0   586.7   634.6   766.4  3079.0 12743.2  26623.6    26586\
read      343.2   938.2   160.7   222.0   234.6   307.6   353.1   384.0   407.8   437.8   477.5   535.4   680.0  1937.2  8421.4  86164.1    86286\
read      422.5  1473.4   160.7   233.9   250.2   393.5   470.7   505.8   528.0   550.3   582.3   632.0   771.3  2297.3 11544.3  24468.2    24452\
read      409.6   473.8   160.7   230.7   246.7   381.8   466.6   504.2   527.4   550.5   582.6   630.2   752.8  2933.7 12211.6  26832.7    26832\
read      405.2   272.5   160.7   228.5   243.8   369.4   462.0   505.7   531.1   557.4   588.0   636.4   765.3  2172.8 10883.2  29780.5    29795\
read      378.4   221.2   160.7   223.2   237.2   333.1   412.0   464.2   499.7   534.4   572.3   625.7   752.3  1820.8  8563.4  46136.3    46224\
read      334.1   183.4   160.7   220.2   231.5   301.8   345.7   376.8   401.6   433.3   473.4   532.6   673.2  1833.0  5965.4  84501.1    84587\
read      357.4   209.2   160.7   221.7   234.6   316.7   376.0   417.8   450.2   488.5   531.8   587.9   726.7  2019.0  8008.1  63608.0    63389\
read      377.5   282.0   160.7   223.4   237.3   333.1   407.6   456.7   490.5   525.1   562.1   615.4   742.0  2543.6 10429.9  46842.9    46953\
read      333.3   195.4   160.7   220.8   232.3   302.5   344.9   373.7   397.2   426.6   464.6   522.7   666.9  1876.2  7813.7  90496.3    90536\
read      429.0   320.4   173.5   244.4   266.7   420.5   469.3   495.3   512.4   534.1   560.0   603.9   735.7  4054.8 16197.3  12484.2    12508\
read      399.4   325.5   160.7   226.9   242.5   361.6   441.1   486.2   515.9   545.6   581.0   632.5   770.0  2902.2 12672.6  38525.2    38491\
read      327.3   177.8   160.7   220.4   231.6   298.8   338.7   365.6   387.1   413.8   450.3   505.0   652.9  1779.9  7168.8  97873.6    97806\
read      420.2   245.9   173.5   245.8   268.2   415.1   461.3   485.7   502.5   523.2   547.0   590.4   717.7  2773.5 10981.1  11785.9    11813\
read      395.5   226.1   160.7   227.9   243.5   360.9   437.8   481.0   510.3   540.2   576.2   630.1   780.0  2781.1  8324.8  39578.0    39665\
read      371.7   205.7   160.7   223.9   237.8   328.6   398.0   445.7   480.4   517.4   556.3   613.1   749.4  1939.5  8895.7  53501.2    53571\
read      358.6   181.6   160.7   222.1   235.2   317.7   378.2   421.0   454.1   492.6   535.6   591.7   737.9  1839.9  6598.2  63143.5    63215\
read      345.3   248.5   160.7   222.2   235.3   310.2   358.1   391.3   417.9   451.3   493.8   549.7   690.2  1954.9  9106.6  78602.3    78767\
read      441.2   385.2   173.5   262.7   291.4   420.9   461.6   485.0   502.3   524.1   549.4   601.9   793.4  5518.2 15725.5   8615.5     8615\
read      350.5   487.1   160.7   220.7   232.6   311.6   366.6   403.6   433.8   469.3   511.7   568.7   702.5  2247.2  8424.8  67838.1    67903\
read      413.6   239.9   173.5   236.8   254.9   407.4   462.8   490.6   508.8   531.5   557.5   603.0   737.6  2812.7  9396.9  16412.0    16398\
read      367.2   662.3   160.7   222.1   235.3   323.4   391.3   436.4   470.5   507.6   546.6   599.9   735.4  1971.1  8033.9  53490.5    53434\
read      387.8   848.5   160.7   224.4   238.9   343.6   429.3   477.2   507.4   536.9   571.4   622.1   743.4  1831.0  8790.2  38000.6    38068\
read      422.4   263.3   173.5   255.9   280.8   411.3   453.4   475.3   492.9   511.1   538.6   581.8   705.6  3991.1 10151.2   9134.0     9130\
read      345.3   200.1   160.7   219.9   231.2   307.6   359.9   396.9   427.6   464.9   508.8   566.5   691.8  1996.4  6423.3  69184.3    69227\
}
